nameSlovak,categorySlovak,nameEnglish,categoryEnglish,carbsPer100g
Bulgur,Moderné zdroje sacharidov v diabetickej biokuchyni,Bulgur,Modern Carb Sources in Diabetic Bio-cuisine,76.92
Kvinoa,Moderné zdroje sacharidov v diabetickej biokuchyni,Quinoa,Modern Carb Sources in Diabetic Bio-cuisine,76.92
Kamut,Moderné zdroje sacharidov v diabetickej biokuchyni,Kamut,Modern Carb Sources in Diabetic Bio-cuisine,71.43
Pohánka,Moderné zdroje sacharidov v diabetickej biokuchyni,Buckwheat,Modern Carb Sources in Diabetic Bio-cuisine,71.43
Jablko,Ovocie,Apple,Fruit,12.99
Hruška,Ovocie,Pear,Fruit,13.51
Dula,Ovocie,Quince,Fruit,14.08
Čerešne,Ovocie,Cherries,Fruit,14.49
Višne,Ovocie,Sour cherries,Fruit,12.2
Marhuľa,Ovocie,Apricot,Fruit,12.05
Broskyňa,Ovocie,Peach,Fruit,12.2
Ringlota,Ovocie,Greengage plum,Fruit,15.87
Melón červený,Ovocie,Watermelon,Fruit,5.92
Melón cukrový,Ovocie,Cantaloupe,Fruit,7.69
Jahody,Ovocie,Strawberries,Fruit,8.77
Egreše,Ovocie,Gooseberries,Fruit,9.71
Hrozno,Ovocie,Grapes,Fruit,16.95
Banán,Ovocie,Banana,Fruit,22.22
Pomaranč,Ovocie,Orange,Fruit,11.11
Mandarínka,Ovocie,Mandarin,Fruit,9.43
Grapefruit,Ovocie,Grapefruit,Fruit,10.0
Citrón,Ovocie,Lemon,Fruit,9.26
Kiwi,Ovocie,Kiwi,Fruit,13.89
Ananás,Ovocie,Pineapple,Fruit,12.82
Papája,Ovocie,Papaya,Fruit,10.99
Mango,Ovocie,Mango,Fruit,16.67
Avokádo,Ovocie,Avocado,Fruit,5.99
Figy čerstvé,Ovocie,Fresh figs,Fruit,18.18
Maliny,Ovocie,Raspberries,Fruit,12.82
Ríbezle červené,Ovocie,Red currants,Fruit,12.82
Ríbezle čierne,Ovocie,Black currants,Fruit,17.24
Čučoriedky,Ovocie,Blueberries,Fruit,11.49
Černice,Ovocie,Blackberries,Fruit,12.2
Brusnice,Ovocie,Cranberries,Fruit,12.2
Mrkva,Zelenina,Carrot,Vegetables,7.35
Cvikla,Zelenina,Beetroot,Vegetables,9.62
Hrášok zelený čerstvý,Zelenina,Fresh green peas,Vegetables,12.99
Kukurica lahôdková,Zelenina,Sweet corn,Vegetables,18.87
Mak,Orechoviny,Poppy seeds,Nuts,24.39
Vlašské orechy,Orechoviny,Walnuts,Nuts,14.49
Lieskové orechy,Orechoviny,Hazelnuts,Nuts,15.87
Mandle,Orechoviny,Almonds,Nuts,18.87
Pistácie,Orechoviny,Pistachios,Nuts,25.64
Kokosový orech čerstvý,Orechoviny,Fresh coconut,Nuts,9.09
Kokosová múčka,Orechoviny,Desiccated coconut,Nuts,24.39
Arašidy lúpané,Orechoviny,Shelled peanuts,Nuts,18.18
Arašidy nelúpané,Orechoviny,Unshelled peanuts,Nuts,18.18
Jedlé gaštany,Orechoviny,Chestnuts,Nuts,41.67
Para orechy,Orechoviny,Brazil nuts,Nuts,14.29
Kešu oriešky,Orechoviny,Cashew nuts,Nuts,26.32
Píniové oriešky,Orechoviny,Pine nuts,Nuts,14.29
Mlieko kravské odtučnené,Mlieko a mliečne výrobky,Skimmed cow's milk,Milk & Dairy Products,4.88
Mlieko kravské polotučné,Mlieko a mliečne výrobky,Semi-skimmed cow's milk,Milk & Dairy Products,4.85
Mlieko kravské plnotučné,Mlieko a mliečne výrobky,Whole cow's milk,Milk & Dairy Products,4.76
Mlieko kozie,Mlieko a mliečne výrobky,Goat's milk,Milk & Dairy Products,5.24
Jogurt biely,Mlieko a mliečne výrobky,Plain yogurt,Milk & Dairy Products,4.85
Kefír,Mlieko a mliečne výrobky,Kefir,Milk & Dairy Products,3.98
Tvaroh,Mlieko a mliečne výrobky,Quark (curd cheese),Milk & Dairy Products,4.59
Tvrdý syr Eidam,Mlieko a mliečne výrobky,Eidam cheese,Milk & Dairy Products,20.0
Tavený syr,Mlieko a mliečne výrobky,Processed cheese,Milk & Dairy Products,33.33
Kryštálový cukor,Rýchlo vstrebateľné sacharidy,Granulated sugar,Fast-absorbing Carbohydrates,100.0
Hroznový cukor,Rýchlo vstrebateľné sacharidy,Glucose,Fast-absorbing Carbohydrates,100.0
Kockový cukor,Rýchlo vstrebateľné sacharidy,Sugar cubes,Fast-absorbing Carbohydrates,100.0
Včelí med,Rýchlo vstrebateľné sacharidy,Bee honey,Fast-absorbing Carbohydrates,76.92
